------+-------------------+-------------+----+---------+------+-----------------------+-------------------------------------------------------------------
 Line | # File       Line | Line Type   | MX |  Reloc  | Size | Address   Object Code |  Source Code                                                      
   21 |  1    cs.s     21 | Equivalence | 11 |         |    0 | 00/8000               | FSUBT        equ   $E7AA           ; FAC = FAC - ARG
   22 |  1    cs.s     22 | Equivalence | 11 |         |    0 | 00/8000               | FMULT        equ   $E97F           ; Move the number pointed by Y,A into ARG and fall into FMULTT
   23 |  1    cs.s     23 | Equivalence | 11 |         |    0 | 00/8000               | FMULTT       equ   $E982           ; FAC = FAC x ARG
   24 |  1    cs.s     24 | Equivalence | 11 |         |    0 | 00/8000               | FDIVT        equ   $EA69           ; FAC = FAC / ARG
   25 |  1    cs.s     25 | Equivalence | 11 |         |    0 | 00/8000               | RND          equ   $EFAE           ; FAC = random number
   26 |  1    cs.s     26 | Equivalence | 11 |         |    0 | 00/8000               | FOUT         equ   $ED34           ; Create a string at the start of the stack ($100−$110)
   27 |  1    cs.s     27 | Equivalence | 11 |         |    0 | 00/8000               | MOVAF        equ   $EB63           ; Move FAC into ARG. On exit A=FACEXP and Z is set
   28 |  1    cs.s     28 | Equivalence | 11 |         |    0 | 00/8000               | CONINT       equ   $E6FB           ; Convert FAC into a single byte number in X and FACLO
   29 |  1    cs.s     29 | Equivalence | 11 |         |    0 | 00/8000               | YTOFAC       equ   $E301           
   30 |  1    cs.s     30 | Equivalence | 11 |         |    0 | 00/8000               | MOVMF        equ   $EB2B           ; Routine to pack FP number. Address of destination must be in Y
   31 |  1    cs.s     31 | Comment     | 11 |         |    0 | 00/8000               |           ; (high) and X (low). Result is packed from FAC
   32 |  1    cs.s     32 | Equivalence | 11 |         |    0 | 00/8000               | QUINT        equ   $EBF2           ; convert fac to 16bit INT at $A0 and $A1
   33 |  1    cs.s     33 | Equivalence | 11 |         |    0 | 00/8000               | STROUT       equ   $DB3A           ;
   34 |  1    cs.s     34 | Empty       | 11 |         |    0 | 00/8000               |                                    
   35 |  1    cs.s     35 | Comment     | 11 |         |    0 | 00/8000               | ****** 
   36 |  1    cs.s     36 | Equivalence | 11 |         |    0 | 00/8000               | printhex     equ   $FDDA           
   37 |  1    cs.s     37 | Comment     | 11 |         |    0 | 00/8000               | ******
   38 |  1    cs.s     38 | Empty       | 11 |         |    0 | 00/8000               |                                    
   39 |  1    cs.s     39 | Equivalence | 11 |         |    0 | 00/8000               | TXTPTR       equ   $b8             
   40 |  1    cs.s     40 | Equivalence | 11 |         |    0 | 00/8000               | CHARGET      equ   $b1             
   41 |  1    cs.s     41 | Equivalence | 11 |         |    0 | 00/8000               | CHARGOT      equ   $b7             
   42 |  1    cs.s     42 | Empty       | 11 |         |    0 | 00/8000               |                                    
   43 |  1    cs.s     43 | Equivalence | 11 |         |    0 | 00/8000               | fac          equ   $9d             
   44 |  1    cs.s     44 | Equivalence | 11 |         |    0 | 00/8000               | arg          equ   $a5             
   45 |  1    cs.s     45 | Empty       | 11 |         |    0 | 00/8000               |                                    
   46 |  1    cs.s     46 | Equivalence | 11 |         |    0 | 00/8000               | ptr          equ   $06             
   47 |  1    cs.s     47 | Comment     | 11 |         |    0 | 00/8000               | ************************************************
   48 |  1    cs.s     48 | Directive   | 11 |         |    0 | 00/8000               |              put   const           
   49 |  2 const.s      1 | Comment     | 11 |         |    0 | 00/8000               | * ROM routines
   50 |  2 const.s      2 | Directive   | 11 |         |    0 | 00/8000               |              lst   off             
   51 |  2 const.s      3 | Comment     | 11 |         |    0 | 00/8000               | *
   52 |  2 const.s      4 | Equivalence | 11 |         |    0 | 00/8000               | home         equ   $FC58           
   53 |  2 const.s      5 | Equivalence | 11 |         |    0 | 00/8000               | text         equ   $FB2F           
   54 |  2 const.s      6 | Equivalence | 11 |         |    0 | 00/8000               | cout         equ   $FDED           
   55 |  2 const.s      7 | Equivalence | 11 |         |    0 | 00/8000               | vtab         equ   $FC22           
   56 |  2 const.s      8 | Equivalence | 11 |         |    0 | 00/8000               | getln        equ   $FD6A           
   57 |  2 const.s      9 | Equivalence | 11 |         |    0 | 00/8000               | bascalc      equ   $FBC1           
   58 |  2 const.s     10 | Equivalence | 11 |         |    0 | 00/8000               | return       equ   $FD8E           ; print carriage return
   59 |  2 const.s     11 | Equivalence | 11 |         |    0 | 00/8000               | clreop       equ   $FC42           ; clear from cursor to end of page
   60 |  2 const.s     12 | Equivalence | 11 |         |    0 | 00/8000               | clreol       equ   $FC9C           ; clear from cursor to end of line
   61 |  2 const.s     13 | Equivalence | 11 |         |    0 | 00/8000               | xtohex       equ   $F944           
   62 |  2 const.s     14 | Equivalence | 11 |         |    0 | 00/8000               | rdkey        equ   $FD0C           ; wait for keypress
   63 |  2 const.s     15 | Equivalence | 11 |         |    0 | 00/8000               | auxmov       equ   $C311           
   64 |  2 const.s     16 | Equivalence | 11 |         |    0 | 00/8000               | xfer         equ   $C314           
   65 |  2 const.s     17 | Equivalence | 11 |         |    0 | 00/8000               | wait         equ   $FCA8           
   66 |  2 const.s     18 | Equivalence | 11 |         |    0 | 00/8000               | outport      equ   $FE95           
   67 |  2 const.s     19 | Comment     | 11 |         |    0 | 00/8000               | *
   68 |  2 const.s     20 | Comment     | 11 |         |    0 | 00/8000               | * page  
   69 |  2 const.s     21 | Comment     | 11 |         |    0 | 00/8000               | *
   70 |  2 const.s     22 | Equivalence | 11 |         |    0 | 00/8000               | cv           equ   $25             
   71 |  2 const.s     23 | Equivalence | 11 |         |    0 | 00/8000               | ch           equ   $24             
   72 |  2 const.s     24 | Equivalence | 11 |         |    0 | 00/8000               | wndlft       equ   $20             
   73 |  2 const.s     25 | Equivalence | 11 |         |    0 | 00/8000               | wndwdth      equ   $21             
   74 |  2 const.s     26 | Equivalence | 11 |         |    0 | 00/8000               | wndtop       equ   $22             
   75 |  2 const.s     27 | Equivalence | 11 |         |    0 | 00/8000               | wndbtm       equ   $23             
   76 |  2 const.s     28 | Equivalence | 11 |         |    0 | 00/8000               | prompt       equ   $33             
   77 |  2 const.s     29 | Comment     | 11 |         |    0 | 00/8000               | *
   78 |  2 const.s     30 | Comment     | 11 |         |    0 | 00/8000               | *
   79 |  2 const.s     31 | Comment     | 11 |         |    0 | 00/8000               | * ROM switches
   80 |  2 const.s     32 | Comment     | 11 |         |    0 | 00/8000               | *
   81 |  2 const.s     33 | Equivalence | 11 |         |    0 | 00/8000               | stor80       equ   $C001           
   82 |  2 const.s     34 | Equivalence | 11 |         |    0 | 00/8000               | graphics     equ   $C050           
   83 |  2 const.s     35 | Equivalence | 11 |         |    0 | 00/8000               | mixoff       equ   $C052           ; = C053 MIXSET
   84 |  2 const.s     36 | Equivalence | 11 |         |    0 | 00/8000               | mixclr       equ   $C052           ; Display Full Screen
   85 |  2 const.s     37 | Equivalence | 11 |         |    0 | 00/8000               | hires        equ   $C057           
   86 |  2 const.s     38 | Equivalence | 11 |         |    0 | 00/8000               | dhgr         equ   $C05E           
   87 |  2 const.s     39 | Equivalence | 11 |         |    0 | 00/8000               | page1        equ   $C054           
   88 |  2 const.s     40 | Equivalence | 11 |         |    0 | 00/8000               | page2        equ   $C055           
   89 |  2 const.s     41 | Equivalence | 11 |         |    0 | 00/8000               | clr80col     equ   $C000           
   90 |  2 const.s     42 | Equivalence | 11 |         |    0 | 00/8000               | vbl          equ   $C019           
   91 |  2 const.s     43 | Equivalence | 11 |         |    0 | 00/8000               | kbd          equ   $C000           
   92 |  2 const.s     44 | Equivalence | 11 |         |    0 | 00/8000               | kbdstrb      equ   $C010           
   93 |  1    cs.s     49 | Directive   | 11 |         |    0 | 00/8000               |              org   $8000           
   94 |  1    cs.s     50 | Empty       | 11 |         |    0 | 00/8000               |                                    
   95 |  1    cs.s     51 | Empty       | 11 |         |    0 | 00/8000               |                                    
   96 |  1    cs.s     52 | Code        | 11 |         |    3 | 00/8000 : 20 58 FC    |              jsr   {$FC58}         
   97 |  1    cs.s     53 | Code        | 11 |         |    3 | 00/8003 : 20 0C FD    |              jsr   {$FD0C}         
   98 |  1    cs.s     54 | Code        | 11 |         |    3 | 00/8006 : 20 FE 80    |              jsr   initrandom      
   99 |  1    cs.s     55 | Empty       | 11 |         |    0 | 00/8009               |                                    
  100 |  1    cs.s     56 | Code        | 11 |         |    3 | 00/8009 : 20 1C 81    |              jsr   fondbleu        
  101 |  1    cs.s     57 | Code        | 11 |         |    3 | 00/800C : 20 0F 81    |              jsr   initHGR         
  102 |  1    cs.s     58 | Empty       | 11 |         |    0 | 00/800F               |                                    
  103 |  1    cs.s     59 | Empty       | 11 |         |    0 | 00/800F               |                                    
  104 |  1    cs.s     60 | Empty       | 11 |         |    0 | 00/800F               | init                               
  105 |  1    cs.s     61 | Code        | 11 |         |    2 | 00/800F : A9 00       |              lda   #$00            
  106 |  1    cs.s     62 | Code        | 11 |         |    3 | 00/8011 : 8D 1D 82    |              sta   passe           
  107 |  1    cs.s     63 | Code        | 11 |         |    3 | 00/8014 : 8D 1F 82    |              sta   xend            
  108 |  1    cs.s     64 | Code        | 11 |         |    2 | 00/8017 : A9 00       |              lda   #$00            
  109 |  1    cs.s     65 | Code        | 11 |         |    3 | 00/8019 : 8D 1E 82    |              sta   xstart          
  110 |  1    cs.s     66 | Empty       | 11 |         |    0 | 00/801C               |                                    
  111 |  1    cs.s     67 | Empty       | 11 |         |    0 | 00/801C               | bigloop                            
  112 |  1    cs.s     68 | Code        | 11 |         |    2 | 00/801C : A9 00       |              lda   #$00            
  113 |  1    cs.s     69 | Code        | 11 |         |    3 | 00/801E : 8D 1E 82    |              sta   xstart          
  114 |  1    cs.s     70 | Empty       | 11 |         |    0 | 00/8021               |                                    
  115 |  1    cs.s     71 | Empty       | 11 |         |    0 | 00/8021               | mloop                              
  116 |  1    cs.s     72 | Comment     | 11 |         |    0 | 00/8021               | * J = I +  INT (RND (1) * 3) + 2
  117 |  1    cs.s     73 | Code        | 11 |         |    2 | 00/8021 : A5 4E       |              lda   $4e             
  118 |  1    cs.s     74 | Code        | 11 |         |    3 | 00/8023 : 20 AE EF    |              jsr   {$EFAE}         ; fac = random number (> 0 et < 1)
  119 |  1    cs.s     75 | Empty       | 11 |         |    0 | 00/8026               |                                    
  120 |  1    cs.s     76 | Comment     | 11 |         |    0 | 00/8026               | **************
  121 |  1    cs.s     77 | Code        | 11 |         |    2 | 00/8026 : A0 82       |              ldy   #>myfac         
  122 |  1    cs.s     78 | Code        | 11 |         |    2 | 00/8028 : A2 24       |              ldx   #<myfac         
  123 |  1    cs.s     79 | Code        | 11 |         |    3 | 00/802A : 20 2B EB    |              jsr   {$EB2B}         ; move fac => memory (packed) = RND
  124 |  1    cs.s     80 | Code        | 11 |         |    2 | 00/802D : A0 03       |              ldy   #3              
  125 |  1    cs.s     81 | Code        | 11 |         |    3 | 00/802F : 20 01 E3    |              jsr   {$E301}         ; fac = 3
  126 |  1    cs.s     82 | Code        | 11 |         |    2 | 00/8032 : A0 82       |              ldy   #>myfac         
  127 |  1    cs.s     83 | Code        | 11 |         |    2 | 00/8034 : A9 24       |              lda   #<myfac         
  128 |  1    cs.s     84 | Code        | 11 |         |    3 | 00/8036 : 20 7F E9    |              jsr   {$E97F}         ; move number in memory (Y,A) to ARG and mult. result in fac.
  129 |  1    cs.s     85 | Comment     | 11 |         |    0 | 00/8039               |     ;jsr prnfaq
  130 |  1    cs.s     86 | Empty       | 11 |         |    0 | 00/8039               |                                    
  131 |  1    cs.s     87 | Comment     | 11 |         |    0 | 00/8039               | **************
  132 |  1    cs.s     88 | Comment     | 11 |         |    0 | 00/8039               | * alternative au bloc précédent
  133 |  1    cs.s     89 | Comment     | 11 |         |    0 | 00/8039               |     ;jsr MOVAF   ; arg = fac
  134 |  1    cs.s     90 | Comment     | 11 |         |    0 | 00/8039               |     ;ldy #3
  135 |  1    cs.s     91 | Comment     | 11 |         |    0 | 00/8039               |     ;jsr YTOFAC
  136 |  1    cs.s     92 | Comment     | 11 |         |    0 | 00/8039               |     ;;jsr getsgn     ; alternative à jsr FABS cf. pom's 18
  137 |  1    cs.s     93 | Comment     | 11 |         |    0 | 00/8039               |     ;jsr FMULTT      ; fac = fac * arg
  138 |  1    cs.s     94 | Comment     | 11 |         |    0 | 00/8039               |     ;jsr FABS        ; cf. pom's 20 page 13 (alternative : jsr getsgn avant jsr FMULTT
  139 |  1    cs.s     95 | Comment     | 11 |         |    0 | 00/8039               |     ;jsr prnfaq
  140 |  1    cs.s     96 | Comment     | 11 |         |    0 | 00/8039               | **********
  141 |  1    cs.s     97 | Empty       | 11 |         |    0 | 00/8039               |                                    
  142 |  1    cs.s     98 | Code        | 11 |         |    3 | 00/8039 : 20 FB E6    |              jsr   {$E6FB}         ; x = fac
  143 |  1    cs.s     99 | Code        | 11 |         |    1 | 00/803C : 8A          |              txa                   
  144 |  1    cs.s    100 | Code        | 11 |         |    1 | 00/803D : 18          |              clc                   
  145 |  1    cs.s    101 | Code        | 11 |         |    2 | 00/803E : 69 02       |              adc   #$02            ; add 2
  146 |  1    cs.s    102 | Code        | 11 |         |    1 | 00/8040 : 18          |              clc                   
  147 |  1    cs.s    103 | Code        | 11 |         |    3 | 00/8041 : 6D 1E 82    |              adc   xstart          
  148 |  1    cs.s    104 | Code        | 11 |         |    3 | 00/8044 : 8D 1F 82    |              sta   xend            ; xend = xstart + rnd*3 +2
  149 |  1    cs.s    105 | Empty       | 11 |         |    0 | 00/8047               |                                    
  150 |  1    cs.s    106 | Comment     | 11 |         |    0 | 00/8047               | *if J>39 then J = 39
  151 |  1    cs.s    107 | Code        | 11 |         |    2 | 00/8047 : C9 27       |              cmp   #39             
  152 |  1    cs.s    108 | Code        | 11 |         |    2 | 00/8049 : 90 05       |              bcc   ok39            
  153 |  1    cs.s    109 | Code        | 11 |         |    2 | 00/804B : A9 27       |              lda   #39             
  154 |  1    cs.s    110 | Code        | 11 |         |    3 | 00/804D : 8D 1F 82    |              sta   xend            
  155 |  1    cs.s    111 | Empty       | 11 |         |    0 | 00/8050               | ok39                               
  156 |  1    cs.s    112 | Comment     | 11 |         |    0 | 00/8050               |     ;jsr prnstartend
  157 |  1    cs.s    113 | Empty       | 11 |         |    0 | 00/8050               |                                    
  158 |  1    cs.s    114 | Comment     | 11 |         |    0 | 00/8050               | * calcul de hauteur 
  159 |  1    cs.s    115 | Comment     | 11 |         |    0 | 00/8050               | *T =  INT ( RND (1) * (4 - N) * 48) + N * 48
  160 |  1    cs.s    116 | Empty       | 11 |         |    0 | 00/8050               |                                    
  161 |  1    cs.s    117 | Code        | 11 |         |    3 | 00/8050 : 20 AE EF    |              jsr   {$EFAE}         ; fac = random number (> 0 et < 1)
  162 |  1    cs.s    118 | Code        | 11 |         |    2 | 00/8053 : A0 82       |              ldy   #>myfac         
  163 |  1    cs.s    119 | Code        | 11 |         |    2 | 00/8055 : A2 24       |              ldx   #<myfac         
  164 |  1    cs.s    120 | Code        | 11 |         |    3 | 00/8057 : 20 2B EB    |              jsr   {$EB2B}         ; move fac => memory (packed) = RND
  165 |  1    cs.s    121 | Empty       | 11 |         |    0 | 00/805A               |                                    
  166 |  1    cs.s    122 | Code        | 11 |         |    2 | 00/805A : A9 04       |              lda   #4              
  167 |  1    cs.s    123 | Code        | 11 |         |    1 | 00/805C : 38          |              sec                   
  168 |  1    cs.s    124 | Code        | 11 |         |    3 | 00/805D : ED 1D 82    |              sbc   passe           ; A = (4 - N)
  169 |  1    cs.s    125 | Code        | 11 |         |    3 | 00/8060 : 8D 21 82    |              sta   interligne      
  170 |  1    cs.s    126 | Code        | 11 |         |    1 | 00/8063 : A8          |              tay                   
  171 |  1    cs.s    127 | Code        | 11 |         |    3 | 00/8064 : 20 01 E3    |              jsr   {$E301}         ; fac = (4 - N)
  172 |  1    cs.s    128 | Code        | 11 |         |    2 | 00/8067 : A0 82       |              ldy   #>myfac         
  173 |  1    cs.s    129 | Code        | 11 |         |    2 | 00/8069 : A9 24       |              lda   #<myfac         
  174 |  1    cs.s    130 | Code        | 11 |         |    3 | 00/806B : 20 7F E9    |              jsr   {$E97F}         ; move mem. to ARG and mult fac*arg. fac =  RND * (4 - N)
  175 |  1    cs.s    131 | Code        | 11 |         |    2 | 00/806E : A0 82       |              ldy   #>myfac         
  176 |  1    cs.s    132 | Code        | 11 |         |    2 | 00/8070 : A2 24       |              ldx   #<myfac         
  177 |  1    cs.s    133 | Code        | 11 |         |    3 | 00/8072 : 20 2B EB    |              jsr   {$EB2B}         ; move fac => memory (packed) = RND * (4 - N)
  178 |  1    cs.s    134 | Code        | 11 |         |    2 | 00/8075 : A0 30       |              ldy   #48             
  179 |  1    cs.s    135 | Code        | 11 |         |    3 | 00/8077 : 20 01 E3    |              jsr   {$E301}         ; fac = 48
  180 |  1    cs.s    136 | Code        | 11 |         |    2 | 00/807A : A0 82       |              ldy   #>myfac         
  181 |  1    cs.s    137 | Code        | 11 |         |    2 | 00/807C : A9 24       |              lda   #<myfac         
  182 |  1    cs.s    138 | Code        | 11 |         |    3 | 00/807E : 20 7F E9    |              jsr   {$E97F}         ; move mem. to ARG and mult fac*arg. fac =  RND * (4 - N) * 48
  183 |  1    cs.s    139 | Comment     | 11 |         |    0 | 00/8081               |     *jsr prnfaq
  184 |  1    cs.s    140 | Empty       | 11 |         |    0 | 00/8081               |                                    
  185 |  1    cs.s    141 | Code        | 11 |         |    3 | 00/8081 : 20 FB E6    |              jsr   {$E6FB}         ; x = int(fac). NB : fac <= 191
  186 |  1    cs.s    142 | Code        | 11 |         |    3 | 00/8084 : 8E 20 82    |              stx   hauteur         ; update hauteur
  187 |  1    cs.s    143 | Empty       | 11 |         |    0 | 00/8087               |                                    
  188 |  1    cs.s    144 | Code        | 11 |         |    3 | 00/8087 : AC 1D 82    |              ldy   passe           
  189 |  1    cs.s    145 | Code        | 11 |         |    3 | 00/808A : 20 01 E3    |              jsr   {$E301}         ; fac = passe
  190 |  1    cs.s    146 | Code        | 11 |         |    2 | 00/808D : A0 82       |              ldy   #>myfac         
  191 |  1    cs.s    147 | Code        | 11 |         |    2 | 00/808F : A2 24       |              ldx   #<myfac         
  192 |  1    cs.s    148 | Code        | 11 |         |    3 | 00/8091 : 20 2B EB    |              jsr   {$EB2B}         ; move fac => memory (packed) = passe
  193 |  1    cs.s    149 | Code        | 11 |         |    2 | 00/8094 : A0 30       |              ldy   #48             
  194 |  1    cs.s    150 | Code        | 11 |         |    3 | 00/8096 : 20 01 E3    |              jsr   {$E301}         ; fac = 48
  195 |  1    cs.s    151 | Code        | 11 |         |    2 | 00/8099 : A0 82       |              ldy   #>myfac         
  196 |  1    cs.s    152 | Code        | 11 |         |    2 | 00/809B : A9 24       |              lda   #<myfac         
  197 |  1    cs.s    153 | Code        | 11 |         |    3 | 00/809D : 20 7F E9    |              jsr   {$E97F}         ; move mem. to ARG and mult fac*arg. fac =  passe * 48
  198 |  1    cs.s    154 | Code        | 11 |         |    3 | 00/80A0 : 20 FB E6    |              jsr   {$E6FB}         ; x = passe * 48
  199 |  1    cs.s    155 | Code        | 11 |         |    1 | 00/80A3 : 8A          |              txa                   
  200 |  1    cs.s    156 | Code        | 11 |         |    1 | 00/80A4 : 18          |              clc                   
  201 |  1    cs.s    157 | Code        | 11 |         |    3 | 00/80A5 : 6D 20 82    |              adc   hauteur         ; hauteur = INT(RND *(4-passe)* 48)+passe*48
  202 |  1    cs.s    158 | Code        | 11 |         |    3 | 00/80A8 : 8D 20 82    |              sta   hauteur         
  203 |  1    cs.s    159 | Code        | 11 |         |    3 | 00/80AB : 8D 1C 82    |              sta   value           
  204 |  1    cs.s    160 | Comment     | 11 |         |    0 | 00/80AE               |     ;jsr debug
  205 |  1    cs.s    161 | Comment     | 11 |         |    0 | 00/80AE               | ;wk  jsr rdkey
  206 |  1    cs.s    162 | Empty       | 11 |         |    0 | 00/80AE               |                                    
  207 |  1    cs.s    163 | Empty       | 11 |         |    0 | 00/80AE               |                                    
  208 |  1    cs.s    164 | Empty       | 11 |         |    0 | 00/80AE               |                                    
  209 |  1    cs.s    165 | Comment     | 11 |         |    0 | 00/80AE               | * plot
  210 |  1    cs.s    166 | Empty       | 11 |         |    0 | 00/80AE               |                                    
  211 |  1    cs.s    167 | Empty       | 11 |         |    0 | 00/80AE               | nextligne                          
  212 |  1    cs.s    168 | Code        | 11 |         |    3 | 00/80AE : AE 20 82    |              ldx   hauteur         
  213 |  1    cs.s    169 | Code        | 11 |         |    3 | 00/80B1 : BD F3 82    |              lda   lo,x            
  214 |  1    cs.s    170 | Code        | 11 |         |    2 | 00/80B4 : 85 06       |              sta   {$06}           
  215 |  1    cs.s    171 | Code        | 11 |         |    3 | 00/80B6 : BD 33 82    |              lda   hi,x            
  216 |  1    cs.s    172 | Code        | 11 |         |    2 | 00/80B9 : 85 07       |              sta   {$06}+1         
  217 |  1    cs.s    173 | Code        | 11 |         |    3 | 00/80BB : AC 1E 82    |              ldy   xstart          
  218 |  1    cs.s    174 | Code        | 11 |         |    2 | 00/80BE : A9 80       |              lda   #$80            
  219 |  1    cs.s    175 | Empty       | 11 |         |    0 | 00/80C0               | plotloop                           
  220 |  1    cs.s    176 | Code        | 11 |         |    2 | 00/80C0 : 91 06       |              sta   ({$06}),y       
  221 |  1    cs.s    177 | Code        | 11 |         |    1 | 00/80C2 : C8          |              iny                   
  222 |  1    cs.s    178 | Code        | 11 |         |    3 | 00/80C3 : CC 1F 82    |              cpy   xend            
  223 |  1    cs.s    179 | Code        | 11 |         |    2 | 00/80C6 : 90 F8       |              bcc   plotloop        
  224 |  1    cs.s    180 | Code        | 11 |         |    2 | 00/80C8 : F0 F6       |              beq   plotloop        
  225 |  1    cs.s    181 | Empty       | 11 |         |    0 | 00/80CA               |                                    
  226 |  1    cs.s    182 | Code        | 11 |         |    3 | 00/80CA : AD 20 82    |              lda   hauteur         
  227 |  1    cs.s    183 | Code        | 11 |         |    1 | 00/80CD : 18          |              clc                   
  228 |  1    cs.s    184 | Code        | 11 |         |    3 | 00/80CE : 6D 21 82    |              adc   interligne      
  229 |  1    cs.s    185 | Code        | 11 |         |    3 | 00/80D1 : 8D 20 82    |              sta   hauteur         
  230 |  1    cs.s    186 | Code        | 11 |         |    2 | 00/80D4 : C9 BF       |              cmp   #191            
  231 |  1    cs.s    187 | Code        | 11 |         |    2 | 00/80D6 : 90 D6       |              bcc   nextligne       
  232 |  1    cs.s    188 | Code        | 11 |         |    2 | 00/80D8 : F0 D4       |              beq   nextligne       
  233 |  1    cs.s    189 | Empty       | 11 |         |    0 | 00/80DA               |                                    
  234 |  1    cs.s    190 | Empty       | 11 |         |    0 | 00/80DA               |                                    
  235 |  1    cs.s    191 | Code        | 11 |         |    3 | 00/80DA : AD 1F 82    |              lda   xend            
  236 |  1    cs.s    192 | Code        | 11 |         |    2 | 00/80DD : C9 27       |              cmp   #39             
  237 |  1    cs.s    193 | Code        | 11 |         |    2 | 00/80DF : F0 0C       |              beq   next            
  238 |  1    cs.s    194 | Code        | 11 |         |    3 | 00/80E1 : AD 1F 82    |              lda   xend            
  239 |  1    cs.s    195 | Code        | 11 |         |    1 | 00/80E4 : 18          |              clc                   
  240 |  1    cs.s    196 | Code        | 11 |         |    2 | 00/80E5 : 69 01       |              adc   #1              
  241 |  1    cs.s    197 | Code        | 11 |         |    3 | 00/80E7 : 8D 1E 82    |              sta   xstart          ; xstart = xend + 1
  242 |  1    cs.s    198 | Code        | 11 |         |    3 | 00/80EA : 4C 21 80    |              jmp   mloop           
  243 |  1    cs.s    199 | Empty       | 11 |         |    0 | 00/80ED               |                                    
  244 |  1    cs.s    200 | Empty       | 11 |         |    0 | 00/80ED               | next                               
  245 |  1    cs.s    201 | Code        | 11 |         |    3 | 00/80ED : 20 0C FD    |              jsr   {$FD0C}         
  246 |  1    cs.s    202 | Code        | 11 |         |    3 | 00/80F0 : EE 1D 82    |              inc   passe           
  247 |  1    cs.s    203 | Code        | 11 |         |    3 | 00/80F3 : AD 1D 82    |              lda   passe           
  248 |  1    cs.s    204 | Code        | 11 |         |    2 | 00/80F6 : C9 04       |              cmp   #$04            
  249 |  1    cs.s    205 | Code        | 11 |         |    2 | 00/80F8 : F0 03       |              beq   end             
  250 |  1    cs.s    206 | Code        | 11 |         |    3 | 00/80FA : 4C 1C 80    |              jmp   bigloop         
  251 |  1    cs.s    207 | Code        | 11 |         |    1 | 00/80FD : 60          | end          rts                   
  252 |  1    cs.s    208 | Empty       | 11 |         |    0 | 00/80FE               |                                    
  253 |  1    cs.s    209 | Empty       | 11 |         |    0 | 00/80FE               |                                    
  254 |  1    cs.s    210 | Empty       | 11 |         |    0 | 00/80FE               |                                    
  255 |  1    cs.s    211 | Empty       | 11 |         |    0 | 00/80FE               |                                    
  256 |  1    cs.s    212 | Empty       | 11 |         |    0 | 00/80FE               |                                    
  257 |  1    cs.s    213 | Comment     | 11 |         |    0 | 00/80FE               | *********** UTIL ****************
  258 |  1    cs.s    214 | Empty       | 11 |         |    0 | 00/80FE               |                                    
  259 |  1    cs.s    215 | Empty       | 11 |         |    0 | 00/80FE               | initrandom                         
  260 |  1    cs.s    216 | Code        | 11 |         |    2 | 00/80FE : A5 4E       |              lda   $4e             
  261 |  1    cs.s    217 | Code        | 11 |         |    2 | 00/8100 : A4 4F       |              ldy   $4f             
