------+-------------------+-------------+----+---------+------+-----------------------+-------------------------------------------------------------------
 Line | # File       Line | Line Type   | MX |  Reloc  | Size | Address   Object Code |  Source Code                                                      
   34 |  1    cs.s     34 | Equivalence | 11 |         |    0 | 00/8000               | MOVMF        equ   $EB2B           ; Routine to pack FP number. Address of destination must be in Y
   35 |  1    cs.s     35 | Comment     | 11 |         |    0 | 00/8000               |           ; (high) and X (low). Result is packed from FAC
   36 |  1    cs.s     36 | Equivalence | 11 |         |    0 | 00/8000               | QUINT        equ   $EBF2           ; convert fac to 16bit INT at $A0 and $A1
   37 |  1    cs.s     37 | Equivalence | 11 |         |    0 | 00/8000               | STROUT       equ   $DB3A           ;
   38 |  1    cs.s     38 | Empty       | 11 |         |    0 | 00/8000               |                                    
   39 |  1    cs.s     39 | Comment     | 11 |         |    0 | 00/8000               | ****** 
   40 |  1    cs.s     40 | Equivalence | 11 |         |    0 | 00/8000               | printhex     equ   $FDDA           
   41 |  1    cs.s     41 | Comment     | 11 |         |    0 | 00/8000               | ******
   42 |  1    cs.s     42 | Empty       | 11 |         |    0 | 00/8000               |                                    
   43 |  1    cs.s     43 | Equivalence | 11 |         |    0 | 00/8000               | TXTPTR       equ   $b8             
   44 |  1    cs.s     44 | Equivalence | 11 |         |    0 | 00/8000               | CHARGET      equ   $b1             
   45 |  1    cs.s     45 | Equivalence | 11 |         |    0 | 00/8000               | CHARGOT      equ   $b7             
   46 |  1    cs.s     46 | Empty       | 11 |         |    0 | 00/8000               |                                    
   47 |  1    cs.s     47 | Equivalence | 11 |         |    0 | 00/8000               | fac          equ   $9d             
   48 |  1    cs.s     48 | Equivalence | 11 |         |    0 | 00/8000               | arg          equ   $a5             
   49 |  1    cs.s     49 | Empty       | 11 |         |    0 | 00/8000               |                                    
   50 |  1    cs.s     50 | Equivalence | 11 |         |    0 | 00/8000               | ptr          equ   $06             
   51 |  1    cs.s     51 | Comment     | 11 |         |    0 | 00/8000               | ************************************************
   52 |  1    cs.s     52 | Directive   | 11 |         |    0 | 00/8000               |              put   const           
   53 |  2 const.s      1 | Comment     | 11 |         |    0 | 00/8000               | * ROM routines
   54 |  2 const.s      2 | Directive   | 11 |         |    0 | 00/8000               |              lst   off             
   55 |  2 const.s      3 | Comment     | 11 |         |    0 | 00/8000               | *
   56 |  2 const.s      4 | Equivalence | 11 |         |    0 | 00/8000               | home         equ   $FC58           
   57 |  2 const.s      5 | Equivalence | 11 |         |    0 | 00/8000               | text         equ   $FB2F           
   58 |  2 const.s      6 | Equivalence | 11 |         |    0 | 00/8000               | cout         equ   $FDED           
   59 |  2 const.s      7 | Equivalence | 11 |         |    0 | 00/8000               | vtab         equ   $FC22           
   60 |  2 const.s      8 | Equivalence | 11 |         |    0 | 00/8000               | getln        equ   $FD6A           
   61 |  2 const.s      9 | Equivalence | 11 |         |    0 | 00/8000               | bascalc      equ   $FBC1           
   62 |  2 const.s     10 | Equivalence | 11 |         |    0 | 00/8000               | return       equ   $FD8E           ; print carriage return
   63 |  2 const.s     11 | Equivalence | 11 |         |    0 | 00/8000               | clreop       equ   $FC42           ; clear from cursor to end of page
   64 |  2 const.s     12 | Equivalence | 11 |         |    0 | 00/8000               | clreol       equ   $FC9C           ; clear from cursor to end of line
   65 |  2 const.s     13 | Equivalence | 11 |         |    0 | 00/8000               | xtohex       equ   $F944           
   66 |  2 const.s     14 | Equivalence | 11 |         |    0 | 00/8000               | rdkey        equ   $FD0C           ; wait for keypress
   67 |  2 const.s     15 | Equivalence | 11 |         |    0 | 00/8000               | auxmov       equ   $C311           
   68 |  2 const.s     16 | Equivalence | 11 |         |    0 | 00/8000               | xfer         equ   $C314           
   69 |  2 const.s     17 | Equivalence | 11 |         |    0 | 00/8000               | wait         equ   $FCA8           
   70 |  2 const.s     18 | Equivalence | 11 |         |    0 | 00/8000               | outport      equ   $FE95           
   71 |  2 const.s     19 | Comment     | 11 |         |    0 | 00/8000               | *
   72 |  2 const.s     20 | Comment     | 11 |         |    0 | 00/8000               | * page  
   73 |  2 const.s     21 | Comment     | 11 |         |    0 | 00/8000               | *
   74 |  2 const.s     22 | Equivalence | 11 |         |    0 | 00/8000               | cv           equ   $25             
   75 |  2 const.s     23 | Equivalence | 11 |         |    0 | 00/8000               | ch           equ   $24             
   76 |  2 const.s     24 | Equivalence | 11 |         |    0 | 00/8000               | wndlft       equ   $20             
   77 |  2 const.s     25 | Equivalence | 11 |         |    0 | 00/8000               | wndwdth      equ   $21             
   78 |  2 const.s     26 | Equivalence | 11 |         |    0 | 00/8000               | wndtop       equ   $22             
   79 |  2 const.s     27 | Equivalence | 11 |         |    0 | 00/8000               | wndbtm       equ   $23             
   80 |  2 const.s     28 | Equivalence | 11 |         |    0 | 00/8000               | prompt       equ   $33             
   81 |  2 const.s     29 | Comment     | 11 |         |    0 | 00/8000               | *
   82 |  2 const.s     30 | Comment     | 11 |         |    0 | 00/8000               | *
   83 |  2 const.s     31 | Comment     | 11 |         |    0 | 00/8000               | * ROM switches
   84 |  2 const.s     32 | Comment     | 11 |         |    0 | 00/8000               | *
   85 |  2 const.s     33 | Equivalence | 11 |         |    0 | 00/8000               | settext      equ   $c051           ; display text
   86 |  2 const.s     34 | Equivalence | 11 |         |    0 | 00/8000               | stor80       equ   $C001           
   87 |  2 const.s     35 | Equivalence | 11 |         |    0 | 00/8000               | graphics     equ   $C050           
   88 |  2 const.s     36 | Equivalence | 11 |         |    0 | 00/8000               | mixoff       equ   $C052           ; = C053 MIXSET
   89 |  2 const.s     37 | Equivalence | 11 |         |    0 | 00/8000               | mixclr       equ   $C052           ; Display Full Screen
   90 |  2 const.s     38 | Equivalence | 11 |         |    0 | 00/8000               | hires        equ   $C057           
   91 |  2 const.s     39 | Equivalence | 11 |         |    0 | 00/8000               | dhgr         equ   $C05E           
   92 |  2 const.s     40 | Equivalence | 11 |         |    0 | 00/8000               | page1        equ   $C054           
   93 |  2 const.s     41 | Equivalence | 11 |         |    0 | 00/8000               | page2        equ   $C055           
   94 |  2 const.s     42 | Equivalence | 11 |         |    0 | 00/8000               | clr80col     equ   $C000           
   95 |  2 const.s     43 | Equivalence | 11 |         |    0 | 00/8000               | vbl          equ   $C019           
   96 |  2 const.s     44 | Equivalence | 11 |         |    0 | 00/8000               | kbd          equ   $C000           
   97 |  2 const.s     45 | Equivalence | 11 |         |    0 | 00/8000               | kbdstrb      equ   $C010           
   98 |  1    cs.s     53 | Directive   | 11 |         |    0 | 00/8000               |              org   $8000           
   99 |  1    cs.s     54 | Empty       | 11 |         |    0 | 00/8000               |                                    
  100 |  1    cs.s     55 | Empty       | 11 |         |    0 | 00/8000               | debut                              
  101 |  1    cs.s     56 | Empty       | 11 |         |    0 | 00/8000               |                                    
  102 |  1    cs.s     57 | Code        | 11 |         |    2 | 00/8000 : A9 11       |              lda   #17             ; 40 col.
  103 |  1    cs.s     58 | Code        | 11 |         |    3 | 00/8002 : 20 ED FD    |              jsr   {$FDED}         
  104 |  1    cs.s     59 | Code        | 11 |         |    3 | 00/8005 : 20 58 FC    |              jsr   {$FC58}         ; clear screen
  105 |  1    cs.s     60 | Empty       | 11 |         |    0 | 00/8008               |                                    
  106 |  1    cs.s     61 | Code        | 11 |         |    2 | 00/8008 : A0 82       |              ldy   #>welcome       ; print welcome
  107 |  1    cs.s     62 | Code        | 11 |         |    2 | 00/800A : A9 99       |              lda   #<welcome       
  108 |  1    cs.s     63 | Code        | 11 |         |    3 | 00/800C : 20 3A DB    |              jsr   {$DB3A}         
  109 |  1    cs.s     64 | Code        | 11 |         |    2 | 00/800F : A0 82       |              ldy   #>choix         ; print choice string
  110 |  1    cs.s     65 | Code        | 11 |         |    2 | 00/8011 : A9 BD       |              lda   #<choix         
  111 |  1    cs.s     66 | Code        | 11 |         |    3 | 00/8013 : 20 3A DB    |              jsr   {$DB3A}         
  112 |  1    cs.s     67 | Code        | 11 |         |    3 | 00/8016 : 20 0C FD    |              jsr   {$FD0C}         ; read user choice
  113 |  1    cs.s     68 | Code        | 11 |         |    1 | 00/8019 : 48          |              pha                   
  114 |  1    cs.s     69 | Code        | 11 |         |    3 | 00/801A : 20 64 81    |              jsr   initrandom      ; init random with $4e/$4f
  115 |  1    cs.s     70 | Code        | 11 |         |    3 | 00/801D : 20 22 82    |              jsr   savfac          ; sav "random" fac
  116 |  1    cs.s     71 | Code        | 11 |         |    1 | 00/8020 : 68          |              pla                   
  117 |  1    cs.s     72 | Code        | 11 |         |    2 | 00/8021 : C9 D3       |              cmp   #"S"            ; slow ?
  118 |  1    cs.s     73 | Code        | 11 |         |    2 | 00/8023 : F0 1A       |              beq   slow            
  119 |  1    cs.s     74 | Code        | 11 |         |    2 | 00/8025 : C9 F3       |              cmp   #"s"            ; slow ?
  120 |  1    cs.s     75 | Code        | 11 |         |    2 | 00/8027 : F0 16       |              beq   slow            
  121 |  1    cs.s     76 | Code        | 11 |         |    2 | 00/8029 : C9 C6       |              cmp   #"F"            ; fast ?
  122 |  1    cs.s     77 | Code        | 11 |         |    2 | 00/802B : F0 1A       |              beq   fast            
  123 |  1    cs.s     78 | Code        | 11 |         |    2 | 00/802D : C9 E6       |              cmp   #"f"            ; fast ?
  124 |  1    cs.s     79 | Code        | 11 |         |    2 | 00/802F : F0 16       |              beq   fast            
  125 |  1    cs.s     80 | Code        | 11 |         |    2 | 00/8031 : C9 C5       |              cmp   #"E"            ; exit ?
  126 |  1    cs.s     81 | Code        | 11 |         |    2 | 00/8033 : F0 06       |              beq   stop            
  127 |  1    cs.s     82 | Code        | 11 |         |    2 | 00/8035 : C9 E5       |              cmp   #"e"            ; exit ?
  128 |  1    cs.s     83 | Code        | 11 |         |    2 | 00/8037 : F0 02       |              beq   stop            
  129 |  1    cs.s     84 | Code        | 11 |         |    2 | 00/8039 : D0 C5       |              bne   debut           ; none of these 6 chars : restart
  130 |  1    cs.s     85 | Empty       | 11 |         |    0 | 00/803B               | stop                               
  131 |  1    cs.s     86 | Code        | 11 |         |    3 | 00/803B : 20 58 FC    |              jsr   {$FC58}         ; home
  132 |  1    cs.s     87 | Code        | 11 |         |    1 | 00/803E : 60          |              rts                   ; exit
  133 |  1    cs.s     88 | Empty       | 11 |         |    0 | 00/803F               |                                    
  134 |  1    cs.s     89 | Empty       | 11 |         |    0 | 00/803F               | slow                               
  135 |  1    cs.s     90 | Code        | 11 |         |    2 | 00/803F : A9 23       |              lda   #35             
  136 |  1    cs.s     91 | Code        | 11 |         |    3 | 00/8041 : 8D 89 82    |              sta   speed           
  137 |  1    cs.s     92 | Code        | 11 |         |    3 | 00/8044 : 4C 4F 80    |              jmp   debut2          
  138 |  1    cs.s     93 | Empty       | 11 |         |    0 | 00/8047               | fast                               
  139 |  1    cs.s     94 | Code        | 11 |         |    2 | 00/8047 : A9 01       |              lda   #01             
  140 |  1    cs.s     95 | Code        | 11 |         |    3 | 00/8049 : 8D 89 82    |              sta   speed           
  141 |  1    cs.s     96 | Code        | 11 |         |    3 | 00/804C : 4C 4F 80    |              jmp   debut2          
  142 |  1    cs.s     97 | Empty       | 11 |         |    0 | 00/804F               |                                    
  143 |  1    cs.s     98 | Empty       | 11 |         |    0 | 00/804F               | debut2                             
  144 |  1    cs.s     99 | Code        | 11 |         |    3 | 00/804F : 20 82 81    |              jsr   fondbleu        
  145 |  1    cs.s    100 | Code        | 11 |         |    3 | 00/8052 : 20 75 81    |              jsr   initHGR         
  146 |  1    cs.s    101 | Empty       | 11 |         |    0 | 00/8055               |                                    
  147 |  1    cs.s    102 | Empty       | 11 |         |    0 | 00/8055               | init                               
  148 |  1    cs.s    103 | Code        | 11 |         |    2 | 00/8055 : A9 00       |              lda   #$00            
  149 |  1    cs.s    104 | Code        | 11 |         |    3 | 00/8057 : 8D 83 82    |              sta   passe           
  150 |  1    cs.s    105 | Code        | 11 |         |    3 | 00/805A : 8D 85 82    |              sta   xend            
  151 |  1    cs.s    106 | Code        | 11 |         |    3 | 00/805D : 8D 84 82    |              sta   xstart          
  152 |  1    cs.s    107 | Code        | 11 |         |    3 | 00/8060 : 20 2D 82    |              jsr   getfac          ; restrore "random" fac
  153 |  1    cs.s    108 | Empty       | 11 |         |    0 | 00/8063               |                                    
  154 |  1    cs.s    109 | Empty       | 11 |         |    0 | 00/8063               | bigloop                            
  155 |  1    cs.s    110 | Code        | 11 |         |    2 | 00/8063 : A9 00       |              lda   #$00            
  156 |  1    cs.s    111 | Code        | 11 |         |    3 | 00/8065 : 8D 84 82    |              sta   xstart          
  157 |  1    cs.s    112 | Empty       | 11 |         |    0 | 00/8068               |                                    
  158 |  1    cs.s    113 | Empty       | 11 |         |    0 | 00/8068               | mloop                              
  159 |  1    cs.s    114 | Comment     | 11 |         |    0 | 00/8068               | * J = I +  INT (RND (1) * 3) + 2
  160 |  1    cs.s    115 | Code        | 11 |         |    2 | 00/8068 : A5 4E       |              lda   $4e             
  161 |  1    cs.s    116 | Code        | 11 |         |    3 | 00/806A : 20 AE EF    |              jsr   {$EFAE}         ; fac = random number (> 0 et < 1)
  162 |  1    cs.s    117 | Empty       | 11 |         |    0 | 00/806D               |                                    
  163 |  1    cs.s    118 | Comment     | 11 |         |    0 | 00/806D               | **************
  164 |  1    cs.s    119 | Code        | 11 |         |    2 | 00/806D : A0 82       |              ldy   #>myfac         
  165 |  1    cs.s    120 | Code        | 11 |         |    2 | 00/806F : A2 8C       |              ldx   #<myfac         
  166 |  1    cs.s    121 | Code        | 11 |         |    3 | 00/8071 : 20 2B EB    |              jsr   {$EB2B}         ; move fac => memory (packed) = RND
  167 |  1    cs.s    122 | Code        | 11 |         |    2 | 00/8074 : A0 03       |              ldy   #3              
  168 |  1    cs.s    123 | Code        | 11 |         |    3 | 00/8076 : 20 01 E3    |              jsr   {$E301}         ; fac = 3
  169 |  1    cs.s    124 | Code        | 11 |         |    2 | 00/8079 : A0 82       |              ldy   #>myfac         
  170 |  1    cs.s    125 | Code        | 11 |         |    2 | 00/807B : A9 8C       |              lda   #<myfac         
  171 |  1    cs.s    126 | Code        | 11 |         |    3 | 00/807D : 20 7F E9    |              jsr   {$E97F}         ; move number in memory (Y,A) to ARG and mult. result in fac.
  172 |  1    cs.s    127 | Comment     | 11 |         |    0 | 00/8080               |     ;jsr prnfaq
  173 |  1    cs.s    128 | Empty       | 11 |         |    0 | 00/8080               |                                    
  174 |  1    cs.s    129 | Comment     | 11 |         |    0 | 00/8080               | **************
  175 |  1    cs.s    130 | Comment     | 11 |         |    0 | 00/8080               | * alternative to previous code
  176 |  1    cs.s    131 | Comment     | 11 |         |    0 | 00/8080               |     ;jsr MOVAF   ; arg = fac
  177 |  1    cs.s    132 | Comment     | 11 |         |    0 | 00/8080               |     ;ldy #3
  178 |  1    cs.s    133 | Comment     | 11 |         |    0 | 00/8080               |     ;jsr YTOFAC
  179 |  1    cs.s    134 | Comment     | 11 |         |    0 | 00/8080               |     ;;jsr getsgn     ; alternative à jsr FABS cf. pom's 18
  180 |  1    cs.s    135 | Comment     | 11 |         |    0 | 00/8080               |     ;jsr FMULTT      ; fac = fac * arg
  181 |  1    cs.s    136 | Comment     | 11 |         |    0 | 00/8080               |     ;jsr FABS        ; cf. pom's 20 page 13 (alternative : jsr getsgn avant jsr FMULTT
  182 |  1    cs.s    137 | Comment     | 11 |         |    0 | 00/8080               |     ;jsr prnfaq
  183 |  1    cs.s    138 | Comment     | 11 |         |    0 | 00/8080               | **********
  184 |  1    cs.s    139 | Empty       | 11 |         |    0 | 00/8080               |                                    
  185 |  1    cs.s    140 | Code        | 11 |         |    3 | 00/8080 : 20 FB E6    |              jsr   {$E6FB}         ; x = fac
  186 |  1    cs.s    141 | Code        | 11 |         |    1 | 00/8083 : 8A          |              txa                   
  187 |  1    cs.s    142 | Code        | 11 |         |    1 | 00/8084 : 18          |              clc                   
  188 |  1    cs.s    143 | Code        | 11 |         |    2 | 00/8085 : 69 02       |              adc   #$02            ; add 2
  189 |  1    cs.s    144 | Code        | 11 |         |    1 | 00/8087 : 18          |              clc                   
  190 |  1    cs.s    145 | Code        | 11 |         |    3 | 00/8088 : 6D 84 82    |              adc   xstart          
  191 |  1    cs.s    146 | Code        | 11 |         |    3 | 00/808B : 8D 85 82    |              sta   xend            ; xend = xstart + rnd*3 +2
  192 |  1    cs.s    147 | Empty       | 11 |         |    0 | 00/808E               |                                    
  193 |  1    cs.s    148 | Comment     | 11 |         |    0 | 00/808E               | *if J>39 then J = 39
  194 |  1    cs.s    149 | Code        | 11 |         |    2 | 00/808E : C9 27       |              cmp   #39             
  195 |  1    cs.s    150 | Code        | 11 |         |    2 | 00/8090 : 90 05       |              bcc   ok39            
  196 |  1    cs.s    151 | Code        | 11 |         |    2 | 00/8092 : A9 27       |              lda   #39             
  197 |  1    cs.s    152 | Code        | 11 |         |    3 | 00/8094 : 8D 85 82    |              sta   xend            
  198 |  1    cs.s    153 | Empty       | 11 |         |    0 | 00/8097               | ok39                               
  199 |  1    cs.s    154 | Comment     | 11 |         |    0 | 00/8097               |     ;jsr prnstartend
  200 |  1    cs.s    155 | Empty       | 11 |         |    0 | 00/8097               |                                    
  201 |  1    cs.s    156 | Comment     | 11 |         |    0 | 00/8097               | * calcul de hauteur 
  202 |  1    cs.s    157 | Comment     | 11 |         |    0 | 00/8097               | *T =  INT ( RND (1) * (4 - N) * 48) + N * 48
  203 |  1    cs.s    158 | Empty       | 11 |         |    0 | 00/8097               |                                    
  204 |  1    cs.s    159 | Code        | 11 |         |    3 | 00/8097 : 20 AE EF    |              jsr   {$EFAE}         ; fac = random number (> 0 et < 1)
  205 |  1    cs.s    160 | Code        | 11 |         |    2 | 00/809A : A0 82       |              ldy   #>myfac         
  206 |  1    cs.s    161 | Code        | 11 |         |    2 | 00/809C : A2 8C       |              ldx   #<myfac         
  207 |  1    cs.s    162 | Code        | 11 |         |    3 | 00/809E : 20 2B EB    |              jsr   {$EB2B}         ; move fac => memory (packed) = RND
  208 |  1    cs.s    163 | Empty       | 11 |         |    0 | 00/80A1               |                                    
  209 |  1    cs.s    164 | Code        | 11 |         |    2 | 00/80A1 : A9 04       |              lda   #4              
  210 |  1    cs.s    165 | Code        | 11 |         |    1 | 00/80A3 : 38          |              sec                   
  211 |  1    cs.s    166 | Code        | 11 |         |    3 | 00/80A4 : ED 83 82    |              sbc   passe           ; A = (4 - N)
  212 |  1    cs.s    167 | Code        | 11 |         |    3 | 00/80A7 : 8D 88 82    |              sta   interligne      ; interligne is used as verticla space between black lines
  213 |  1    cs.s    168 | Code        | 11 |         |    1 | 00/80AA : A8          |              tay                   
  214 |  1    cs.s    169 | Code        | 11 |         |    3 | 00/80AB : 20 01 E3    |              jsr   {$E301}         ; fac = (4 - N)
  215 |  1    cs.s    170 | Code        | 11 |         |    2 | 00/80AE : A0 82       |              ldy   #>myfac         
  216 |  1    cs.s    171 | Code        | 11 |         |    2 | 00/80B0 : A9 8C       |              lda   #<myfac         
  217 |  1    cs.s    172 | Code        | 11 |         |    3 | 00/80B2 : 20 7F E9    |              jsr   {$E97F}         ; move mem. to ARG and mult fac*arg. fac =  RND * (4 - N)
  218 |  1    cs.s    173 | Code        | 11 |         |    2 | 00/80B5 : A0 82       |              ldy   #>myfac         
  219 |  1    cs.s    174 | Code        | 11 |         |    2 | 00/80B7 : A2 8C       |              ldx   #<myfac         
  220 |  1    cs.s    175 | Code        | 11 |         |    3 | 00/80B9 : 20 2B EB    |              jsr   {$EB2B}         ; move fac to memory => memory = packed(RND * (4 - N))
  221 |  1    cs.s    176 | Code        | 11 |         |    2 | 00/80BC : A0 30       |              ldy   #48             
  222 |  1    cs.s    177 | Code        | 11 |         |    3 | 00/80BE : 20 01 E3    |              jsr   {$E301}         ; fac = 48
  223 |  1    cs.s    178 | Code        | 11 |         |    2 | 00/80C1 : A0 82       |              ldy   #>myfac         
  224 |  1    cs.s    179 | Code        | 11 |         |    2 | 00/80C3 : A9 8C       |              lda   #<myfac         
  225 |  1    cs.s    180 | Code        | 11 |         |    3 | 00/80C5 : 20 7F E9    |              jsr   {$E97F}         ; move mem. to ARG and mult fac*arg. fac =  RND * (4 - N) * 48
  226 |  1    cs.s    181 | Comment     | 11 |         |    0 | 00/80C8               |     *jsr prnfaq
  227 |  1    cs.s    182 | Empty       | 11 |         |    0 | 00/80C8               |                                    
  228 |  1    cs.s    183 | Code        | 11 |         |    3 | 00/80C8 : 20 FB E6    |              jsr   {$E6FB}         ; x = int(fac). NB : fac <= 191
  229 |  1    cs.s    184 | Code        | 11 |         |    3 | 00/80CB : 8E 86 82    |              stx   hauteur         ; update hauteur
  230 |  1    cs.s    185 | Empty       | 11 |         |    0 | 00/80CE               |                                    
  231 |  1    cs.s    186 | Code        | 11 |         |    3 | 00/80CE : AC 83 82    |              ldy   passe           
  232 |  1    cs.s    187 | Code        | 11 |         |    3 | 00/80D1 : 20 01 E3    |              jsr   {$E301}         ; fac = passe
  233 |  1    cs.s    188 | Code        | 11 |         |    2 | 00/80D4 : A0 82       |              ldy   #>myfac         
  234 |  1    cs.s    189 | Code        | 11 |         |    2 | 00/80D6 : A2 8C       |              ldx   #<myfac         
  235 |  1    cs.s    190 | Code        | 11 |         |    3 | 00/80D8 : 20 2B EB    |              jsr   {$EB2B}         ; move fac => memory (packed) = passe
  236 |  1    cs.s    191 | Code        | 11 |         |    2 | 00/80DB : A0 30       |              ldy   #48             
  237 |  1    cs.s    192 | Code        | 11 |         |    3 | 00/80DD : 20 01 E3    |              jsr   {$E301}         ; fac = 48
  238 |  1    cs.s    193 | Code        | 11 |         |    2 | 00/80E0 : A0 82       |              ldy   #>myfac         
  239 |  1    cs.s    194 | Code        | 11 |         |    2 | 00/80E2 : A9 8C       |              lda   #<myfac         
  240 |  1    cs.s    195 | Code        | 11 |         |    3 | 00/80E4 : 20 7F E9    |              jsr   {$E97F}         ; move mem. to ARG and mult fac*arg. fac =  passe * 48
  241 |  1    cs.s    196 | Code        | 11 |         |    3 | 00/80E7 : 20 FB E6    |              jsr   {$E6FB}         ; x = passe * 48
  242 |  1    cs.s    197 | Code        | 11 |         |    1 | 00/80EA : 8A          |              txa                   
  243 |  1    cs.s    198 | Code        | 11 |         |    1 | 00/80EB : 18          |              clc                   
  244 |  1    cs.s    199 | Code        | 11 |         |    3 | 00/80EC : 6D 86 82    |              adc   hauteur         ; hauteur = INT(RND *(4-passe)* 48)+passe*48
  245 |  1    cs.s    200 | Code        | 11 |         |    3 | 00/80EF : 8D 86 82    |              sta   hauteur         
  246 |  1    cs.s    201 | Empty       | 11 |         |    0 | 00/80F2               |                                    
  247 |  1    cs.s    202 | Comment     | 11 |         |    0 | 00/80F2               |     ;sta value
  248 |  1    cs.s    203 | Comment     | 11 |         |    0 | 00/80F2               |     ;jsr debug
  249 |  1    cs.s    204 | Comment     | 11 |         |    0 | 00/80F2               | ;wk  jsr rdkey
  250 |  1    cs.s    205 | Empty       | 11 |         |    0 | 00/80F2               |                                    
  251 |  1    cs.s    206 | Comment     | 11 |         |    0 | 00/80F2               | * plot
  252 |  1    cs.s    207 | Code        | 11 |         |    3 | 00/80F2 : AE 86 82    |              ldx   hauteur         ; save initial values
  253 |  1    cs.s    208 | Code        | 11 |         |    3 | 00/80F5 : 8E 87 82    |              stx   savhauteur      
  254 |  1    cs.s    209 | Empty       | 11 |         |    0 | 00/80F8               |                                    
  255 |  1    cs.s    210 | Empty       | 11 |         |    0 | 00/80F8               | nextligne                          
  256 |  1    cs.s    211 | Code        | 11 |         |    3 | 00/80F8 : AE 86 82    |              ldx   hauteur         ; set ptr to line
