------+-------------------+-------------+----+---------+------+-----------------------+-------------------------------------------------------------------
 Line | # File       Line | Line Type   | MX |  Reloc  | Size | Address   Object Code |  Source Code                                                      
   22 |  1    cs.s     22 | Equivalence | 11 |         |    0 | 00/8000               | FSUBT        equ   $E7AA           ; FAC = FAC - ARG
   23 |  1    cs.s     23 | Equivalence | 11 |         |    0 | 00/8000               | FMULT        equ   $E97F           ; Move the number pointed by Y,A into ARG and fall into FMULTT
   24 |  1    cs.s     24 | Equivalence | 11 |         |    0 | 00/8000               | FMULTT       equ   $E982           ; FAC = FAC x ARG
   25 |  1    cs.s     25 | Equivalence | 11 |         |    0 | 00/8000               | FDIVT        equ   $EA69           ; FAC = FAC / ARG
   26 |  1    cs.s     26 | Equivalence | 11 |         |    0 | 00/8000               | RND          equ   $EFAE           ; FAC = random number
   27 |  1    cs.s     27 | Equivalence | 11 |         |    0 | 00/8000               | FOUT         equ   $ED34           ; Create a string at the start of the stack ($100−$110)
   28 |  1    cs.s     28 | Equivalence | 11 |         |    0 | 00/8000               | MOVAF        equ   $EB63           ; Move FAC into ARG. On exit A=FACEXP and Z is set
   29 |  1    cs.s     29 | Equivalence | 11 |         |    0 | 00/8000               | CONINT       equ   $E6FB           ; Convert FAC into a single byte number in X and FACLO
   30 |  1    cs.s     30 | Equivalence | 11 |         |    0 | 00/8000               | YTOFAC       equ   $E301           
   31 |  1    cs.s     31 | Equivalence | 11 |         |    0 | 00/8000               | MOVMF        equ   $EB2B           ; Routine to pack FP number. Address of destination must be in Y
   32 |  1    cs.s     32 | Comment     | 11 |         |    0 | 00/8000               |           ; (high) and X (low). Result is packed from FAC
   33 |  1    cs.s     33 | Equivalence | 11 |         |    0 | 00/8000               | QUINT        equ   $EBF2           ; convert fac to 16bit INT at $A0 and $A1
   34 |  1    cs.s     34 | Equivalence | 11 |         |    0 | 00/8000               | STROUT       equ   $DB3A           ;
   35 |  1    cs.s     35 | Empty       | 11 |         |    0 | 00/8000               |                                    
   36 |  1    cs.s     36 | Comment     | 11 |         |    0 | 00/8000               | ****** 
   37 |  1    cs.s     37 | Equivalence | 11 |         |    0 | 00/8000               | printhex     equ   $FDDA           
   38 |  1    cs.s     38 | Comment     | 11 |         |    0 | 00/8000               | ******
   39 |  1    cs.s     39 | Empty       | 11 |         |    0 | 00/8000               |                                    
   40 |  1    cs.s     40 | Equivalence | 11 |         |    0 | 00/8000               | TXTPTR       equ   $b8             
   41 |  1    cs.s     41 | Equivalence | 11 |         |    0 | 00/8000               | CHARGET      equ   $b1             
   42 |  1    cs.s     42 | Equivalence | 11 |         |    0 | 00/8000               | CHARGOT      equ   $b7             
   43 |  1    cs.s     43 | Empty       | 11 |         |    0 | 00/8000               |                                    
   44 |  1    cs.s     44 | Equivalence | 11 |         |    0 | 00/8000               | fac          equ   $9d             
   45 |  1    cs.s     45 | Equivalence | 11 |         |    0 | 00/8000               | arg          equ   $a5             
   46 |  1    cs.s     46 | Empty       | 11 |         |    0 | 00/8000               |                                    
   47 |  1    cs.s     47 | Equivalence | 11 |         |    0 | 00/8000               | ptr          equ   $06             
   48 |  1    cs.s     48 | Comment     | 11 |         |    0 | 00/8000               | ************************************************
   49 |  1    cs.s     49 | Directive   | 11 |         |    0 | 00/8000               |              put   const           
   50 |  2 const.s      1 | Comment     | 11 |         |    0 | 00/8000               | * ROM routines
   51 |  2 const.s      2 | Directive   | 11 |         |    0 | 00/8000               |              lst   off             
   52 |  2 const.s      3 | Comment     | 11 |         |    0 | 00/8000               | *
   53 |  2 const.s      4 | Equivalence | 11 |         |    0 | 00/8000               | home         equ   $FC58           
   54 |  2 const.s      5 | Equivalence | 11 |         |    0 | 00/8000               | text         equ   $FB2F           
   55 |  2 const.s      6 | Equivalence | 11 |         |    0 | 00/8000               | cout         equ   $FDED           
   56 |  2 const.s      7 | Equivalence | 11 |         |    0 | 00/8000               | vtab         equ   $FC22           
   57 |  2 const.s      8 | Equivalence | 11 |         |    0 | 00/8000               | getln        equ   $FD6A           
   58 |  2 const.s      9 | Equivalence | 11 |         |    0 | 00/8000               | bascalc      equ   $FBC1           
   59 |  2 const.s     10 | Equivalence | 11 |         |    0 | 00/8000               | return       equ   $FD8E           ; print carriage return
   60 |  2 const.s     11 | Equivalence | 11 |         |    0 | 00/8000               | clreop       equ   $FC42           ; clear from cursor to end of page
   61 |  2 const.s     12 | Equivalence | 11 |         |    0 | 00/8000               | clreol       equ   $FC9C           ; clear from cursor to end of line
   62 |  2 const.s     13 | Equivalence | 11 |         |    0 | 00/8000               | xtohex       equ   $F944           
   63 |  2 const.s     14 | Equivalence | 11 |         |    0 | 00/8000               | rdkey        equ   $FD0C           ; wait for keypress
   64 |  2 const.s     15 | Equivalence | 11 |         |    0 | 00/8000               | auxmov       equ   $C311           
   65 |  2 const.s     16 | Equivalence | 11 |         |    0 | 00/8000               | xfer         equ   $C314           
   66 |  2 const.s     17 | Equivalence | 11 |         |    0 | 00/8000               | wait         equ   $FCA8           
   67 |  2 const.s     18 | Equivalence | 11 |         |    0 | 00/8000               | outport      equ   $FE95           
   68 |  2 const.s     19 | Comment     | 11 |         |    0 | 00/8000               | *
   69 |  2 const.s     20 | Comment     | 11 |         |    0 | 00/8000               | * page  
   70 |  2 const.s     21 | Comment     | 11 |         |    0 | 00/8000               | *
   71 |  2 const.s     22 | Equivalence | 11 |         |    0 | 00/8000               | cv           equ   $25             
   72 |  2 const.s     23 | Equivalence | 11 |         |    0 | 00/8000               | ch           equ   $24             
   73 |  2 const.s     24 | Equivalence | 11 |         |    0 | 00/8000               | wndlft       equ   $20             
   74 |  2 const.s     25 | Equivalence | 11 |         |    0 | 00/8000               | wndwdth      equ   $21             
   75 |  2 const.s     26 | Equivalence | 11 |         |    0 | 00/8000               | wndtop       equ   $22             
   76 |  2 const.s     27 | Equivalence | 11 |         |    0 | 00/8000               | wndbtm       equ   $23             
   77 |  2 const.s     28 | Equivalence | 11 |         |    0 | 00/8000               | prompt       equ   $33             
   78 |  2 const.s     29 | Comment     | 11 |         |    0 | 00/8000               | *
   79 |  2 const.s     30 | Comment     | 11 |         |    0 | 00/8000               | *
   80 |  2 const.s     31 | Comment     | 11 |         |    0 | 00/8000               | * ROM switches
   81 |  2 const.s     32 | Comment     | 11 |         |    0 | 00/8000               | *
   82 |  2 const.s     33 | Equivalence | 11 |         |    0 | 00/8000               | settext      equ   $c051           ; display text
   83 |  2 const.s     34 | Equivalence | 11 |         |    0 | 00/8000               | stor80       equ   $C001           
   84 |  2 const.s     35 | Equivalence | 11 |         |    0 | 00/8000               | graphics     equ   $C050           
   85 |  2 const.s     36 | Equivalence | 11 |         |    0 | 00/8000               | mixoff       equ   $C052           ; = C053 MIXSET
   86 |  2 const.s     37 | Equivalence | 11 |         |    0 | 00/8000               | mixclr       equ   $C052           ; Display Full Screen
   87 |  2 const.s     38 | Equivalence | 11 |         |    0 | 00/8000               | hires        equ   $C057           
   88 |  2 const.s     39 | Equivalence | 11 |         |    0 | 00/8000               | dhgr         equ   $C05E           
   89 |  2 const.s     40 | Equivalence | 11 |         |    0 | 00/8000               | page1        equ   $C054           
   90 |  2 const.s     41 | Equivalence | 11 |         |    0 | 00/8000               | page2        equ   $C055           
   91 |  2 const.s     42 | Equivalence | 11 |         |    0 | 00/8000               | clr80col     equ   $C000           
   92 |  2 const.s     43 | Equivalence | 11 |         |    0 | 00/8000               | vbl          equ   $C019           
   93 |  2 const.s     44 | Equivalence | 11 |         |    0 | 00/8000               | kbd          equ   $C000           
   94 |  2 const.s     45 | Equivalence | 11 |         |    0 | 00/8000               | kbdstrb      equ   $C010           
   95 |  1    cs.s     50 | Directive   | 11 |         |    0 | 00/8000               |              org   $8000           
   96 |  1    cs.s     51 | Empty       | 11 |         |    0 | 00/8000               |                                    
   97 |  1    cs.s     52 | Empty       | 11 |         |    0 | 00/8000               | debut                              
   98 |  1    cs.s     53 | Empty       | 11 |         |    0 | 00/8000               |                                    
   99 |  1    cs.s     54 | Code        | 11 |         |    2 | 00/8000 : A9 11       |              lda   #17             ; 40 col.
  100 |  1    cs.s     55 | Code        | 11 |         |    3 | 00/8002 : 20 ED FD    |              jsr   {$FDED}         
  101 |  1    cs.s     56 | Code        | 11 |         |    3 | 00/8005 : 20 58 FC    |              jsr   {$FC58}         ; clear screen
  102 |  1    cs.s     57 | Empty       | 11 |         |    0 | 00/8008               |                                    
  103 |  1    cs.s     58 | Code        | 11 |         |    2 | 00/8008 : A0 82       |              ldy   #>welcome       ; print welcome
  104 |  1    cs.s     59 | Code        | 11 |         |    2 | 00/800A : A9 9C       |              lda   #<welcome       
  105 |  1    cs.s     60 | Code        | 11 |         |    3 | 00/800C : 20 3A DB    |              jsr   {$DB3A}         
  106 |  1    cs.s     61 | Code        | 11 |         |    2 | 00/800F : A0 82       |              ldy   #>choix         ; print choice string
  107 |  1    cs.s     62 | Code        | 11 |         |    2 | 00/8011 : A9 C0       |              lda   #<choix         
  108 |  1    cs.s     63 | Code        | 11 |         |    3 | 00/8013 : 20 3A DB    |              jsr   {$DB3A}         
  109 |  1    cs.s     64 | Code        | 11 |         |    3 | 00/8016 : 20 0C FD    |              jsr   {$FD0C}         ; read user choice
  110 |  1    cs.s     65 | Code        | 11 |         |    1 | 00/8019 : 48          |              pha                   
  111 |  1    cs.s     66 | Code        | 11 |         |    3 | 00/801A : 20 69 81    |              jsr   initrandom      ; init random with $4e/$4f
  112 |  1    cs.s     67 | Code        | 11 |         |    3 | 00/801D : 20 25 82    |              jsr   savfac          
  113 |  1    cs.s     68 | Code        | 11 |         |    1 | 00/8020 : 68          |              pla                   
  114 |  1    cs.s     69 | Code        | 11 |         |    2 | 00/8021 : C9 D3       |              cmp   #"S"            ; slow ?
  115 |  1    cs.s     70 | Code        | 11 |         |    2 | 00/8023 : F0 1A       |              beq   slow            
  116 |  1    cs.s     71 | Code        | 11 |         |    2 | 00/8025 : C9 F3       |              cmp   #"s"            ; slow ?
  117 |  1    cs.s     72 | Code        | 11 |         |    2 | 00/8027 : F0 16       |              beq   slow            
  118 |  1    cs.s     73 | Code        | 11 |         |    2 | 00/8029 : C9 C6       |              cmp   #"F"            ; fast ?
  119 |  1    cs.s     74 | Code        | 11 |         |    2 | 00/802B : F0 1A       |              beq   fast            
  120 |  1    cs.s     75 | Code        | 11 |         |    2 | 00/802D : C9 E6       |              cmp   #"f"            ; fast ?
  121 |  1    cs.s     76 | Code        | 11 |         |    2 | 00/802F : F0 16       |              beq   fast            
  122 |  1    cs.s     77 | Code        | 11 |         |    2 | 00/8031 : C9 C5       |              cmp   #"E"            ; exit ?
  123 |  1    cs.s     78 | Code        | 11 |         |    2 | 00/8033 : F0 06       |              beq   stop            
  124 |  1    cs.s     79 | Code        | 11 |         |    2 | 00/8035 : C9 E5       |              cmp   #"e"            ; exit ?
  125 |  1    cs.s     80 | Code        | 11 |         |    2 | 00/8037 : F0 02       |              beq   stop            
  126 |  1    cs.s     81 | Code        | 11 |         |    2 | 00/8039 : D0 C5       |              bne   debut           ; non of these : restart
  127 |  1    cs.s     82 | Empty       | 11 |         |    0 | 00/803B               | stop                               
  128 |  1    cs.s     83 | Code        | 11 |         |    3 | 00/803B : 20 58 FC    |              jsr   {$FC58}         ; home
  129 |  1    cs.s     84 | Code        | 11 |         |    1 | 00/803E : 60          |              rts                   ; exit
  130 |  1    cs.s     85 | Empty       | 11 |         |    0 | 00/803F               |                                    
  131 |  1    cs.s     86 | Empty       | 11 |         |    0 | 00/803F               | slow                               
  132 |  1    cs.s     87 | Code        | 11 |         |    2 | 00/803F : A9 23       |              lda   #35             
  133 |  1    cs.s     88 | Code        | 11 |         |    3 | 00/8041 : 8D 8C 82    |              sta   speed           
  134 |  1    cs.s     89 | Code        | 11 |         |    3 | 00/8044 : 4C 4F 80    |              jmp   debut2          
  135 |  1    cs.s     90 | Empty       | 11 |         |    0 | 00/8047               | fast                               
  136 |  1    cs.s     91 | Code        | 11 |         |    2 | 00/8047 : A9 01       |              lda   #01             
  137 |  1    cs.s     92 | Code        | 11 |         |    3 | 00/8049 : 8D 8C 82    |              sta   speed           
  138 |  1    cs.s     93 | Code        | 11 |         |    3 | 00/804C : 4C 4F 80    |              jmp   debut2          
  139 |  1    cs.s     94 | Empty       | 11 |         |    0 | 00/804F               |                                    
  140 |  1    cs.s     95 | Empty       | 11 |         |    0 | 00/804F               | debut2                             
  141 |  1    cs.s     96 | Empty       | 11 |         |    0 | 00/804F               |                                    
  142 |  1    cs.s     97 | Code        | 11 |         |    3 | 00/804F : 20 85 81    |              jsr   fondbleu        
  143 |  1    cs.s     98 | Code        | 11 |         |    3 | 00/8052 : 20 78 81    |              jsr   initHGR         
  144 |  1    cs.s     99 | Empty       | 11 |         |    0 | 00/8055               |                                    
  145 |  1    cs.s    100 | Empty       | 11 |         |    0 | 00/8055               | init                               
  146 |  1    cs.s    101 | Code        | 11 |         |    2 | 00/8055 : A9 00       |              lda   #$00            
  147 |  1    cs.s    102 | Code        | 11 |         |    3 | 00/8057 : 8D 86 82    |              sta   passe           
  148 |  1    cs.s    103 | Code        | 11 |         |    3 | 00/805A : 8D 88 82    |              sta   xend            
  149 |  1    cs.s    104 | Code        | 11 |         |    2 | 00/805D : A9 00       |              lda   #$00            
  150 |  1    cs.s    105 | Code        | 11 |         |    3 | 00/805F : 8D 87 82    |              sta   xstart          
  151 |  1    cs.s    106 | Code        | 11 |         |    3 | 00/8062 : 20 30 82    |              jsr   getfac          
  152 |  1    cs.s    107 | Empty       | 11 |         |    0 | 00/8065               |                                    
  153 |  1    cs.s    108 | Empty       | 11 |         |    0 | 00/8065               | bigloop                            
  154 |  1    cs.s    109 | Code        | 11 |         |    2 | 00/8065 : A9 00       |              lda   #$00            
  155 |  1    cs.s    110 | Code        | 11 |         |    3 | 00/8067 : 8D 87 82    |              sta   xstart          
  156 |  1    cs.s    111 | Empty       | 11 |         |    0 | 00/806A               |                                    
  157 |  1    cs.s    112 | Empty       | 11 |         |    0 | 00/806A               | mloop                              
  158 |  1    cs.s    113 | Comment     | 11 |         |    0 | 00/806A               | * J = I +  INT (RND (1) * 3) + 2
  159 |  1    cs.s    114 | Code        | 11 |         |    2 | 00/806A : A5 4E       |              lda   $4e             
  160 |  1    cs.s    115 | Code        | 11 |         |    3 | 00/806C : 20 AE EF    |              jsr   {$EFAE}         ; fac = random number (> 0 et < 1)
  161 |  1    cs.s    116 | Empty       | 11 |         |    0 | 00/806F               |                                    
  162 |  1    cs.s    117 | Comment     | 11 |         |    0 | 00/806F               | **************
  163 |  1    cs.s    118 | Code        | 11 |         |    2 | 00/806F : A0 82       |              ldy   #>myfac         
  164 |  1    cs.s    119 | Code        | 11 |         |    2 | 00/8071 : A2 8F       |              ldx   #<myfac         
  165 |  1    cs.s    120 | Code        | 11 |         |    3 | 00/8073 : 20 2B EB    |              jsr   {$EB2B}         ; move fac => memory (packed) = RND
  166 |  1    cs.s    121 | Code        | 11 |         |    2 | 00/8076 : A0 03       |              ldy   #3              
  167 |  1    cs.s    122 | Code        | 11 |         |    3 | 00/8078 : 20 01 E3    |              jsr   {$E301}         ; fac = 3
  168 |  1    cs.s    123 | Code        | 11 |         |    2 | 00/807B : A0 82       |              ldy   #>myfac         
  169 |  1    cs.s    124 | Code        | 11 |         |    2 | 00/807D : A9 8F       |              lda   #<myfac         
  170 |  1    cs.s    125 | Code        | 11 |         |    3 | 00/807F : 20 7F E9    |              jsr   {$E97F}         ; move number in memory (Y,A) to ARG and mult. result in fac.
  171 |  1    cs.s    126 | Comment     | 11 |         |    0 | 00/8082               |     ;jsr prnfaq
  172 |  1    cs.s    127 | Empty       | 11 |         |    0 | 00/8082               |                                    
  173 |  1    cs.s    128 | Comment     | 11 |         |    0 | 00/8082               | **************
  174 |  1    cs.s    129 | Comment     | 11 |         |    0 | 00/8082               | * alternative au bloc précédent
  175 |  1    cs.s    130 | Comment     | 11 |         |    0 | 00/8082               |     ;jsr MOVAF   ; arg = fac
  176 |  1    cs.s    131 | Comment     | 11 |         |    0 | 00/8082               |     ;ldy #3
  177 |  1    cs.s    132 | Comment     | 11 |         |    0 | 00/8082               |     ;jsr YTOFAC
  178 |  1    cs.s    133 | Comment     | 11 |         |    0 | 00/8082               |     ;;jsr getsgn     ; alternative à jsr FABS cf. pom's 18
  179 |  1    cs.s    134 | Comment     | 11 |         |    0 | 00/8082               |     ;jsr FMULTT      ; fac = fac * arg
  180 |  1    cs.s    135 | Comment     | 11 |         |    0 | 00/8082               |     ;jsr FABS        ; cf. pom's 20 page 13 (alternative : jsr getsgn avant jsr FMULTT
  181 |  1    cs.s    136 | Comment     | 11 |         |    0 | 00/8082               |     ;jsr prnfaq
  182 |  1    cs.s    137 | Comment     | 11 |         |    0 | 00/8082               | **********
  183 |  1    cs.s    138 | Empty       | 11 |         |    0 | 00/8082               |                                    
  184 |  1    cs.s    139 | Code        | 11 |         |    3 | 00/8082 : 20 FB E6    |              jsr   {$E6FB}         ; x = fac
  185 |  1    cs.s    140 | Code        | 11 |         |    1 | 00/8085 : 8A          |              txa                   
  186 |  1    cs.s    141 | Code        | 11 |         |    1 | 00/8086 : 18          |              clc                   
  187 |  1    cs.s    142 | Code        | 11 |         |    2 | 00/8087 : 69 02       |              adc   #$02            ; add 2
  188 |  1    cs.s    143 | Code        | 11 |         |    1 | 00/8089 : 18          |              clc                   
  189 |  1    cs.s    144 | Code        | 11 |         |    3 | 00/808A : 6D 87 82    |              adc   xstart          
  190 |  1    cs.s    145 | Code        | 11 |         |    3 | 00/808D : 8D 88 82    |              sta   xend            ; xend = xstart + rnd*3 +2
  191 |  1    cs.s    146 | Empty       | 11 |         |    0 | 00/8090               |                                    
  192 |  1    cs.s    147 | Comment     | 11 |         |    0 | 00/8090               | *if J>39 then J = 39
  193 |  1    cs.s    148 | Code        | 11 |         |    2 | 00/8090 : C9 27       |              cmp   #39             
  194 |  1    cs.s    149 | Code        | 11 |         |    2 | 00/8092 : 90 05       |              bcc   ok39            
  195 |  1    cs.s    150 | Code        | 11 |         |    2 | 00/8094 : A9 27       |              lda   #39             
  196 |  1    cs.s    151 | Code        | 11 |         |    3 | 00/8096 : 8D 88 82    |              sta   xend            
  197 |  1    cs.s    152 | Empty       | 11 |         |    0 | 00/8099               | ok39                               
  198 |  1    cs.s    153 | Comment     | 11 |         |    0 | 00/8099               |     ;jsr prnstartend
  199 |  1    cs.s    154 | Empty       | 11 |         |    0 | 00/8099               |                                    
  200 |  1    cs.s    155 | Comment     | 11 |         |    0 | 00/8099               | * calcul de hauteur 
  201 |  1    cs.s    156 | Comment     | 11 |         |    0 | 00/8099               | *T =  INT ( RND (1) * (4 - N) * 48) + N * 48
  202 |  1    cs.s    157 | Empty       | 11 |         |    0 | 00/8099               |                                    
  203 |  1    cs.s    158 | Code        | 11 |         |    3 | 00/8099 : 20 AE EF    |              jsr   {$EFAE}         ; fac = random number (> 0 et < 1)
  204 |  1    cs.s    159 | Code        | 11 |         |    2 | 00/809C : A0 82       |              ldy   #>myfac         
  205 |  1    cs.s    160 | Code        | 11 |         |    2 | 00/809E : A2 8F       |              ldx   #<myfac         
  206 |  1    cs.s    161 | Code        | 11 |         |    3 | 00/80A0 : 20 2B EB    |              jsr   {$EB2B}         ; move fac => memory (packed) = RND
  207 |  1    cs.s    162 | Empty       | 11 |         |    0 | 00/80A3               |                                    
  208 |  1    cs.s    163 | Code        | 11 |         |    2 | 00/80A3 : A9 04       |              lda   #4              
  209 |  1    cs.s    164 | Code        | 11 |         |    1 | 00/80A5 : 38          |              sec                   
  210 |  1    cs.s    165 | Code        | 11 |         |    3 | 00/80A6 : ED 86 82    |              sbc   passe           ; A = (4 - N)
  211 |  1    cs.s    166 | Code        | 11 |         |    3 | 00/80A9 : 8D 8B 82    |              sta   interligne      
  212 |  1    cs.s    167 | Code        | 11 |         |    1 | 00/80AC : A8          |              tay                   
  213 |  1    cs.s    168 | Code        | 11 |         |    3 | 00/80AD : 20 01 E3    |              jsr   {$E301}         ; fac = (4 - N)
  214 |  1    cs.s    169 | Code        | 11 |         |    2 | 00/80B0 : A0 82       |              ldy   #>myfac         
  215 |  1    cs.s    170 | Code        | 11 |         |    2 | 00/80B2 : A9 8F       |              lda   #<myfac         
  216 |  1    cs.s    171 | Code        | 11 |         |    3 | 00/80B4 : 20 7F E9    |              jsr   {$E97F}         ; move mem. to ARG and mult fac*arg. fac =  RND * (4 - N)
  217 |  1    cs.s    172 | Code        | 11 |         |    2 | 00/80B7 : A0 82       |              ldy   #>myfac         
  218 |  1    cs.s    173 | Code        | 11 |         |    2 | 00/80B9 : A2 8F       |              ldx   #<myfac         
  219 |  1    cs.s    174 | Code        | 11 |         |    3 | 00/80BB : 20 2B EB    |              jsr   {$EB2B}         ; move fac => memory (packed) = RND * (4 - N)
  220 |  1    cs.s    175 | Code        | 11 |         |    2 | 00/80BE : A0 30       |              ldy   #48             
  221 |  1    cs.s    176 | Code        | 11 |         |    3 | 00/80C0 : 20 01 E3    |              jsr   {$E301}         ; fac = 48
  222 |  1    cs.s    177 | Code        | 11 |         |    2 | 00/80C3 : A0 82       |              ldy   #>myfac         
  223 |  1    cs.s    178 | Code        | 11 |         |    2 | 00/80C5 : A9 8F       |              lda   #<myfac         
  224 |  1    cs.s    179 | Code        | 11 |         |    3 | 00/80C7 : 20 7F E9    |              jsr   {$E97F}         ; move mem. to ARG and mult fac*arg. fac =  RND * (4 - N) * 48
  225 |  1    cs.s    180 | Comment     | 11 |         |    0 | 00/80CA               |     *jsr prnfaq
  226 |  1    cs.s    181 | Empty       | 11 |         |    0 | 00/80CA               |                                    
  227 |  1    cs.s    182 | Code        | 11 |         |    3 | 00/80CA : 20 FB E6    |              jsr   {$E6FB}         ; x = int(fac). NB : fac <= 191
  228 |  1    cs.s    183 | Code        | 11 |         |    3 | 00/80CD : 8E 89 82    |              stx   hauteur         ; update hauteur
  229 |  1    cs.s    184 | Empty       | 11 |         |    0 | 00/80D0               |                                    
  230 |  1    cs.s    185 | Code        | 11 |         |    3 | 00/80D0 : AC 86 82    |              ldy   passe           
  231 |  1    cs.s    186 | Code        | 11 |         |    3 | 00/80D3 : 20 01 E3    |              jsr   {$E301}         ; fac = passe
  232 |  1    cs.s    187 | Code        | 11 |         |    2 | 00/80D6 : A0 82       |              ldy   #>myfac         
  233 |  1    cs.s    188 | Code        | 11 |         |    2 | 00/80D8 : A2 8F       |              ldx   #<myfac         
  234 |  1    cs.s    189 | Code        | 11 |         |    3 | 00/80DA : 20 2B EB    |              jsr   {$EB2B}         ; move fac => memory (packed) = passe
  235 |  1    cs.s    190 | Code        | 11 |         |    2 | 00/80DD : A0 30       |              ldy   #48             
  236 |  1    cs.s    191 | Code        | 11 |         |    3 | 00/80DF : 20 01 E3    |              jsr   {$E301}         ; fac = 48
  237 |  1    cs.s    192 | Code        | 11 |         |    2 | 00/80E2 : A0 82       |              ldy   #>myfac         
  238 |  1    cs.s    193 | Code        | 11 |         |    2 | 00/80E4 : A9 8F       |              lda   #<myfac         
  239 |  1    cs.s    194 | Code        | 11 |         |    3 | 00/80E6 : 20 7F E9    |              jsr   {$E97F}         ; move mem. to ARG and mult fac*arg. fac =  passe * 48
  240 |  1    cs.s    195 | Code        | 11 |         |    3 | 00/80E9 : 20 FB E6    |              jsr   {$E6FB}         ; x = passe * 48
  241 |  1    cs.s    196 | Code        | 11 |         |    1 | 00/80EC : 8A          |              txa                   
  242 |  1    cs.s    197 | Code        | 11 |         |    1 | 00/80ED : 18          |              clc                   
  243 |  1    cs.s    198 | Code        | 11 |         |    3 | 00/80EE : 6D 89 82    |              adc   hauteur         ; hauteur = INT(RND *(4-passe)* 48)+passe*48
  244 |  1    cs.s    199 | Code        | 11 |         |    3 | 00/80F1 : 8D 89 82    |              sta   hauteur         
  245 |  1    cs.s    200 | Code        | 11 |         |    3 | 00/80F4 : 8D 85 82    |              sta   value           
  246 |  1    cs.s    201 | Comment     | 11 |         |    0 | 00/80F7               |     ;jsr debug
  247 |  1    cs.s    202 | Comment     | 11 |         |    0 | 00/80F7               | ;wk  jsr rdkey
  248 |  1    cs.s    203 | Empty       | 11 |         |    0 | 00/80F7               |                                    
  249 |  1    cs.s    204 | Comment     | 11 |         |    0 | 00/80F7               | * plot
  250 |  1    cs.s    205 | Code        | 11 |         |    3 | 00/80F7 : AE 89 82    |              ldx   hauteur         ; save initial values
  251 |  1    cs.s    206 | Code        | 11 |         |    3 | 00/80FA : 8E 8A 82    |              stx   savhauteur      
  252 |  1    cs.s    207 | Empty       | 11 |         |    0 | 00/80FD               |                                    
  253 |  1    cs.s    208 | Empty       | 11 |         |    0 | 00/80FD               | nextligne                          
  254 |  1    cs.s    209 | Code        | 11 |         |    3 | 00/80FD : AE 89 82    |              ldx   hauteur         ; set ptr to line
  255 |  1    cs.s    210 | Code        | 11 |         |    3 | 00/8100 : BD BC 83    |              lda   lo,x            
  256 |  1    cs.s    211 | Code        | 11 |         |    2 | 00/8103 : 85 06       |              sta   {$06}           
  257 |  1    cs.s    212 | Code        | 11 |         |    3 | 00/8105 : BD FC 82    |              lda   hi,x            
